genEra,marketId,year,period,nRuns,mean_hhi_x10000,mean_gap12,mean_gap15,mean_chr_lane_share,mean_spoken_word_share,mean_public_share,mean_country_share,mean_gospel_share,mean_spanish_share,mean_spanish_language_share,mean_spanish_share_legacy,mean_nBook,top5_mean_formats,num1_format_key_histogram,num1_format_raw_histogram,actual_top40_win_rate,expected_top40_weight,mismatch_top40,expected_top_buckets,actual_top_buckets,chr_bucket_total_share,expected_chr_bucket_strength,chr_lineage_station_count,chr_avg_share_per_station,chr_leader_share,expected_chr_leader_share_cap,mismatch_chr_bucket,mismatch_chr_concentration
1985,phoenix,1995,1,8,532.38,1.57,3.79,16.24,11.65,4.63,5.66,0.14,8.22,8.22,8.22,33.63,ADULT_CONTEMP:0.1714|ALBUM_ROCK:0.1221|CLASSIC_ROCK:0.1116|TOP40:0.1016|NEWS_TALK:0.1016,TOP40:6|NEWS_TALK:2,TOP40:6|NEWS_TALK:2,75.00,6.97,SEVERE,TOP40_CHR:0.0697|AC_HOT_AC:0.0632|ROCK_ALT_AAA:0.1005|COUNTRY:0.1318|NEWS_TALK_SPORTS:0.1930|PUBLIC_RADIO:0.0512|URBAN_RHYTHMIC:0.0763|SPANISH:0.0847|GOSPEL_CCM:0.2296,TOP40_CHR:0.0979|AC_HOT_AC:0.2236|ROCK_ALT_AAA:0.2571|COUNTRY:0.0545|NEWS_TALK_SPORTS:0.1211|PUBLIC_RADIO:0.0446|URBAN_RHYTHMIC:0.0870|SPANISH:0.0792|GOSPEL_CCM:0.0054|OTHER:0.0297,16.24,12.14,2.75,6.11,9.71,7.76,,
1985,phoenix,2005,1,8,519.02,1.36,3.42,12.07,10.85,4.03,8.10,0.00,23.01,23.01,23.01,31.13,SPANISH:0.2301|ADULT_CONTEMP:0.1520|CLASSIC_ROCK:0.0933|COUNTRY:0.0810|ALBUM_ROCK:0.0770,SPANISH:6|TOP40:2,SPANISH:6|TOP40:2,25.00,9.71,,TOP40_CHR:0.0971|AC_HOT_AC:0.0869|ROCK_ALT_AAA:0.0942|COUNTRY:0.1234|NEWS_TALK_SPORTS:0.1808|PUBLIC_RADIO:0.0479|URBAN_RHYTHMIC:0.0715|SPANISH:0.0831|GOSPEL_CCM:0.2151,TOP40_CHR:0.0772|AC_HOT_AC:0.1862|ROCK_ALT_AAA:0.2058|COUNTRY:0.0768|NEWS_TALK_SPORTS:0.1104|PUBLIC_RADIO:0.0382|URBAN_RHYTHMIC:0.0698|SPANISH:0.2181|GOSPEL_CCM:0.0000|OTHER:0.0174,12.07,9.10,2.75,4.67,7.10,5.23,,
1985,phoenix,2026,1,8,568.11,5.98,7.83,10.73,8.17,4.40,10.30,0.00,25.41,25.41,25.41,29.00,SPANISH:0.2541|ADULT_CONTEMP:0.1327|COUNTRY:0.1030|URBAN_CONTEMP:0.0712|CLASSIC_ROCK:0.0712,SPANISH:8,SPANISH:8,0.00,5.32,,TOP40_CHR:0.0532|AC_HOT_AC:0.0959|ROCK_ALT_AAA:0.0976|COUNTRY:0.1278|NEWS_TALK_SPORTS:0.1873|PUBLIC_RADIO:0.0496|URBAN_RHYTHMIC:0.0740|SPANISH:0.0917|GOSPEL_CCM:0.2228,TOP40_CHR:0.0597|AC_HOT_AC:0.1629|ROCK_ALT_AAA:0.1883|COUNTRY:0.0905|NEWS_TALK_SPORTS:0.0992|PUBLIC_RADIO:0.0387|URBAN_RHYTHMIC:0.0752|SPANISH:0.2234|GOSPEL_CCM:0.0421|OTHER:0.0201,10.73,6.00,2.50,4.42,5.64,2.70,,CONCENTRATION_MODERATE
1985,losangeles,1995,1,8,480.71,0.79,2.32,14.57,8.44,4.70,6.91,0.13,2.60,2.60,2.60,42.75,ADULT_CONTEMP:0.1822|TOP40:0.1457|CLASSIC_ROCK:0.1405|URBAN_CONTEMP:0.1244|ALBUM_ROCK:0.0890,CLASSIC_ROCK:6|TOP40:1|ADULT_CONTEMP:1,CLASSIC_ROCK:6|TOP40:1|ADULT_CONTEMP:1,12.50,4.06,,TOP40_CHR:0.0406|AC_HOT_AC:0.0678|ROCK_ALT_AAA:0.2164|COUNTRY:0.0321|NEWS_TALK_SPORTS:0.2232|PUBLIC_RADIO:0.1357|URBAN_RHYTHMIC:0.1241|SPANISH:0.1050|GOSPEL_CCM:0.0549,TOP40_CHR:0.1436|AC_HOT_AC:0.1796|ROCK_ALT_AAA:0.2748|COUNTRY:0.0681|NEWS_TALK_SPORTS:0.0920|PUBLIC_RADIO:0.0464|URBAN_RHYTHMIC:0.1349|SPANISH:0.0256|GOSPEL_CCM:0.0035|OTHER:0.0313,14.57,9.58,3.13,4.93,7.45,6.13,,
1985,losangeles,2005,1,8,451.45,1.97,3.38,10.55,12.90,5.03,6.71,0.05,10.00,10.00,10.00,38.75,URBAN_CONTEMP:0.1554|ADULT_CONTEMP:0.1344|SPANISH:0.1000|CLASSIC_ROCK:0.0990|NEWS_TALK:0.0968,SPANISH:4|NEWS_TALK:4,SPANISH:4|NEWS_TALK:4,0.00,5.94,,TOP40_CHR:0.0594|AC_HOT_AC:0.0820|ROCK_ALT_AAA:0.2074|COUNTRY:0.0307|NEWS_TALK_SPORTS:0.2139|PUBLIC_RADIO:0.1300|URBAN_RHYTHMIC:0.1189|SPANISH:0.1051|GOSPEL_CCM:0.0526,TOP40_CHR:0.1045|AC_HOT_AC:0.1387|ROCK_ALT_AAA:0.2160|COUNTRY:0.0638|NEWS_TALK_SPORTS:0.1309|PUBLIC_RADIO:0.0479|URBAN_RHYTHMIC:0.1650|SPANISH:0.0951|GOSPEL_CCM:0.0036|OTHER:0.0346,10.55,7.19,3.38,3.18,5.31,4.13,,
1985,losangeles,2026,1,8,495.96,2.90,4.43,6.47,11.63,7.69,6.90,0.18,15.46,15.46,15.46,36.88,SPANISH:0.1546|URBAN_CONTEMP:0.1249|CLASSIC_ROCK:0.1243|ADULT_CONTEMP:0.1199|NEWS_TALK:0.0716,SPANISH:6|URBAN_CONTEMP:1|NEWS_TALK:1,SPANISH:6|URBAN_CONTEMP:1|NEWS_TALK:1,0.00,1.95,,TOP40_CHR:0.0195|AC_HOT_AC:0.0943|ROCK_ALT_AAA:0.2130|COUNTRY:0.0316|NEWS_TALK_SPORTS:0.2197|PUBLIC_RADIO:0.1336|URBAN_RHYTHMIC:0.1221|SPANISH:0.1120|GOSPEL_CCM:0.0541,TOP40_CHR:0.0593|AC_HOT_AC:0.1429|ROCK_ALT_AAA:0.2129|COUNTRY:0.0616|NEWS_TALK_SPORTS:0.1235|PUBLIC_RADIO:0.0686|URBAN_RHYTHMIC:0.1461|SPANISH:0.1380|GOSPEL_CCM:0.0225|OTHER:0.0247,6.47,6.00,2.50,2.74,3.66,2.70,,
1985,newyork,1995,1,8,474.65,1.51,2.84,13.13,12.31,5.04,6.08,0.35,0.53,0.53,0.53,41.75,ADULT_CONTEMP:0.1766|CLASSIC_ROCK:0.1339|TOP40:0.1313|NEWS_TALK:0.1101|URBAN_CONTEMP:0.1097,TOP40:3|ADULT_CONTEMP:3|CLASSIC_ROCK:1|NEWS_TALK:1,TOP40:3|ADULT_CONTEMP:3|CLASSIC_ROCK:1|NEWS_TALK:1,37.50,3.89,,TOP40_CHR:0.0389|AC_HOT_AC:0.0651|ROCK_ALT_AAA:0.1774|COUNTRY:0.0174|NEWS_TALK_SPORTS:0.2598|PUBLIC_RADIO:0.1637|URBAN_RHYTHMIC:0.1472|SPANISH:0.0676|GOSPEL_CCM:0.0628,TOP40_CHR:0.1285|AC_HOT_AC:0.1728|ROCK_ALT_AAA:0.2801|COUNTRY:0.0595|NEWS_TALK_SPORTS:0.1291|PUBLIC_RADIO:0.0493|URBAN_RHYTHMIC:0.1274|SPANISH:0.0070|GOSPEL_CCM:0.0039|OTHER:0.0423,13.13,9.51,3.00,4.54,7.83,6.08,,
1985,newyork,2005,1,8,418.26,1.26,2.72,11.96,17.11,4.41,7.90,0.88,7.69,7.69,7.69,38.50,ADULT_CONTEMP:0.1498|NEWS_TALK:0.1227|TOP40:0.1165|CLASSIC_ROCK:0.1097|URBAN_CONTEMP:0.0966,NEWS_TALK:2|TOP40:2|SPANISH:2|COUNTRY:1|SPORTS_TALK:1,NEWS_TALK:2|TOP40:2|SPANISH:2|COUNTRY:1|SPORTS_TALK:1,25.00,5.69,,TOP40_CHR:0.0569|AC_HOT_AC:0.0778|ROCK_ALT_AAA:0.1709|COUNTRY:0.0168|NEWS_TALK_SPORTS:0.2503|PUBLIC_RADIO:0.1577|URBAN_RHYTHMIC:0.1419|SPANISH:0.0672|GOSPEL_CCM:0.0605,TOP40_CHR:0.1356|AC_HOT_AC:0.1435|ROCK_ALT_AAA:0.2042|COUNTRY:0.0756|NEWS_TALK_SPORTS:0.1659|PUBLIC_RADIO:0.0423|URBAN_RHYTHMIC:0.1158|SPANISH:0.0737|GOSPEL_CCM:0.0135|OTHER:0.0299,11.96,7.13,2.88,4.36,6.11,4.10,,
1985,newyork,2026,1,8,503.76,3.59,6.76,8.98,19.47,7.01,6.92,0.24,11.00,11.00,11.00,37.38,NEWS_TALK:0.1385|SPANISH:0.1257|ADULT_CONTEMP:0.1092|CLASSIC_ROCK:0.1012|URBAN_CONTEMP:0.0914,NEWS_TALK:4|SPANISH:3|SPORTS_TALK:1,NEWS_TALK:4|SPANISH:3|SPORTS_TALK:1,0.00,1.76,,TOP40_CHR:0.0176|AC_HOT_AC:0.0902|ROCK_ALT_AAA:0.1758|COUNTRY:0.0173|NEWS_TALK_SPORTS:0.2574|PUBLIC_RADIO:0.1622|URBAN_RHYTHMIC:0.1459|SPANISH:0.0714|GOSPEL_CCM:0.0622,TOP40_CHR:0.0827|AC_HOT_AC:0.1005|ROCK_ALT_AAA:0.2031|COUNTRY:0.0637|NEWS_TALK_SPORTS:0.2076|PUBLIC_RADIO:0.0645|URBAN_RHYTHMIC:0.1253|SPANISH:0.1157|GOSPEL_CCM:0.0122|OTHER:0.0247,8.98,6.00,2.88,3.12,4.85,2.70,,
1985,atlanta,1995,1,8,706.02,1.25,4.18,20.51,11.99,4.14,12.24,0.67,0.18,0.18,0.18,30.75,TOP40:0.2051|ADULT_CONTEMP:0.1785|COUNTRY:0.1224|CLASSIC_ROCK:0.1145|ALBUM_ROCK:0.1093,ADULT_CONTEMP:3|TOP40:2|CLASSIC_ROCK:2|NEWS_TALK:1,ADULT_CONTEMP:3|TOP40:2|CLASSIC_ROCK:2|NEWS_TALK:1,25.00,6.82,,TOP40_CHR:0.0682|AC_HOT_AC:0.0611|ROCK_ALT_AAA:0.0975|COUNTRY:0.0781|NEWS_TALK_SPORTS:0.1881|PUBLIC_RADIO:0.0734|URBAN_RHYTHMIC:0.1235|SPANISH:0.0253|GOSPEL_CCM:0.2847,TOP40_CHR:0.1952|AC_HOT_AC:0.1698|ROCK_ALT_AAA:0.2492|COUNTRY:0.1165|NEWS_TALK_SPORTS:0.1283|PUBLIC_RADIO:0.0394|URBAN_RHYTHMIC:0.0583|SPANISH:0.0034|GOSPEL_CCM:0.0064|OTHER:0.0335,20.51,12.15,2.63,8.13,10.86,7.77,,CONCENTRATION_MODERATE
